Date,stock_returns,Close,return,strat_return,bnh_return,position,strategy,buy_n_hold
2005-01-13,0.0034910332574480396,4800.2998046875,0.0034910332574480396,,,1,1.0,1.003491033257448
2005-01-14,0.0042705665966908946,4820.7998046875,0.0042705665966908946,0.0042705665966908946,0.0042705665966908946,1,1.004270566596691,1.0077765085441561
2005-01-17,0.0053726335202337605,4846.7001953125,0.0053726335202337605,0.0053726335202337605,0.0053726335202337605,1,1.0096661443061725,1.0131909223948645
2005-01-18,-0.004704292002794319,4823.89990234375,-0.004704292002794319,-0.004704292002794319,-0.004704292002794319,1,1.0049163799380207,1.0084245764413386
2005-01-19,-0.0011609066874561647,4818.2998046875,-0.0011609066874561647,-0.0011609066874561647,-0.0011609066874561647,1,1.0037497657922165,1.0072538896067527
2005-01-20,-0.0036319865324642153,4800.7998046875,-0.0036319865324642153,-0.0036319865324642153,-0.0036319865324642153,1,1.000104160160895,1.0035955570449286
2005-01-21,0.000520746563428709,4803.2998046875,0.000520746563428709,0.000520746563428709,0.000520746563428709,1,1.0006249609653697,1.004118175982332
2005-01-24,0.0019153906036681878,4812.5,0.0019153906036681878,0.0019153906036681878,0.0019153906036681878,1,1.0025415486133986,1.006041454501581
2005-01-25,0.006379261363636424,4843.2001953125,0.006379261363636424,0.006379261363636424,0.006379261363636424,1,1.0089370231799082,1.0124592558824996
2005-01-26,0.0008052325294181095,4847.10009765625,0.0008052325294181095,0.0008052325294181095,0.0008052325294181095,1,1.009749452091107,1.0132745210100467
2005-01-27,0.001299705919121763,4853.39990234375,0.001299705919121763,0.001299705919121763,0.001299705919121763,1,1.0110618294308198,1.0145914799026987
2005-01-28,-0.0042444673982668935,4832.7998046875,-0.0042444673982668935,-0.0042444673982668935,-0.0042444673982668935,1,1.0067704104581685,1.0102850794436924
2005-01-31,0.004034928155121742,4852.2998046875,0.004034928155121742,0.004034928155121742,0.004034928155121742,1,1.0108326567330697,1.014361507155439
2005-02-01,0.011108215237016106,4906.2001953125,0.011108215237016106,0.011108215237016106,0.011108215237016106,1,1.0220612034526655,1.0256292531050657
2005-02-02,0.0020382372512142144,4916.2001953125,0.0020382372512142144,0.0020382372512142144,0.0020382372512142144,1,1.0241444066705636,1.0277197288546795
2005-02-03,-0.0016070115762439885,4908.2998046875,-0.0016070115762439885,-0.0016070115762439885,-0.0016070115762439885,1,1.0224985947532985,1.0260681713532758
2005-02-04,0.006764092788462683,4941.5,0.006764092788462683,0.006764092788462683,0.006764092788462683,1,1.0294148701242825,1.0330085916715976
2005-02-07,0.007750643466052809,4979.7998046875,0.007750643466052809,0.007750643466052809,0.007750643466052809,1,1.0373934977612689,1.0410150729630134
2005-02-08,0.0031527764023207006,4995.5,0.0031527764023207006,0.0031527764023207006,0.0031527764023207006,1,1.0406641675009316,1.0442971607195113
2005-02-09,-0.0010209383757882051,4990.39990234375,-0.0010209383757882051,-0.0010209383757882051,-0.0010209383757882051,1,1.0396017135160223,1.0432309976724061
2005-02-10,0.0019237130979705697,5000.0,0.0019237130979705697,0.0019237130979705697,0.0019237130979705697,1,1.0416016089489857,1.0452378748068374
2005-02-11,0.008840039062500082,5044.2001953125,0.008840039062500082,0.008840039062500082,0.008840039062500082,1,1.0508094078596577,1.0544778184497343
2005-02-14,-0.0004758714032069289,5041.7998046875,-0.0004758714032069289,-0.0004758714032069289,-0.0004758714032069289,1,1.0503093577122364,1.053976022610618
